
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_11693_mod2"  Buses:  "bt_34000_1.1"
"Load.ip_11693_mod3"  Buses:  "bt_34000_1.1"
"Load.ip_18528_mod2"  Buses:  "bt_78011_1.1"
"Load.ip_18528_mod3"  Buses:  "bt_78011_1.1"
"Load.ip_18690_mod2"  Buses:  "bt_14468_1.2"
"Load.ip_18690_mod3"  Buses:  "bt_14468_1.2"
"Load.ip_22227_mod2"  Buses:  "bt_23810_1.1"
"Load.ip_22227_mod3"  Buses:  "bt_23810_1.1"
"Load.ip_26760_mod2"  Buses:  "bt_103390_1.1"
"Load.ip_26760_mod3"  Buses:  "bt_103390_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.uc_81316_mod3
(469) Line.ramal_18195
[SHUNT], Load.uc_18195_mod2
[SHUNT], Load.uc_18195_mod3
(469) Line.it_39_1143_32200
[SHUNT], Load.ip_26634_mod2
[SHUNT], Load.ip_26634_mod3
(462) Line.mt18339_1
(463) Line.mt18340_1
(464) Line.mt44288_1
(465) Line.mt18342_1
(466) Line.mt18343_1
(467) Line.mt18344_1
(468) Line.mt18345_1
(469) Line.mt18346_1
(470) Line.mt18347_1
(471) Line.mt18348_1
(472) Line.mt18728_1
(473) Line.mt18349_1
(474) Line.mt29923_1
(475) Line.mt18351_1
(476) Line.mt18352_1
(477) Line.mt18353_1
(478) Line.mt18354_1
(479) Line.mt18355_1
(480) Line.mt18356_1
(481) Line.mt18357_1
(482) Line.mt18358_1
(483) Line.mt44289_1
(484) Line.mt18359_1
(485) Line.mt18361_1
(486) Transformer.it39_1149
(487) Line.it_39_1149_0
(488) Line.it_39_1149_32508
(489) Line.ramal_78609
[SHUNT], Load.uc_78609_mod2
[SHUNT], Load.uc_78609_mod3
(489) Line.it_39_1149_32511
(490) Line.ramal_18157
[SHUNT], Load.uc_18157_mod2
[SHUNT], Load.uc_18157_mod3
(488) Line.it_39_1149_32214
(489) Line.ramal_83137
[SHUNT], Load.uc_83137_mod2
[SHUNT], Load.uc_83137_mod3
(489) Line.it_39_1149_32510
(490) Line.ramal_17833
[SHUNT], Load.uc_17833_mod2
[SHUNT], Load.uc_17833_mod3
(489) Line.it_39_1149_32509
(490) Line.ramal_17831
[SHUNT], Load.uc_17831_mod2
[SHUNT], Load.uc_17831_mod3
(490) Line.it_39_1149_60802
(491) Line.ramal_84757
[SHUNT], Load.uc_84757_mod2
[SHUNT], Load.uc_84757_mod3
(486) Line.mt18362_1
(487) Line.mt35596_1
(488) Line.mt35597_1
(489) Line.mt35598_1
(490) Line.mt35599_1
(491) Line.mt35600_1
(492) Line.mt35601_1
(493) Line.mt35602_1
(494) Line.mt18702_1
(495) Line.mt18703_1
(496) Line.mt18705_1
(497) Transformer.it39_2467
(498) Line.it_39_2467_0
(499) Line.ramal_18154
[SHUNT], Load.uc_18154_mod2
[SHUNT], Load.uc_18154_mod3
(499) Line.it_39_2467_33817
(500) Line.it_39_2467_33818
(501) Line.it_39_2467_33820
(502) Line.ramal_28977
[SHUNT], Load.uc_28977_mod2
[SHUNT], Load.uc_28977_mod3
(499) Line.it_39_2467_33816
(500) Line.ramal_83787
[SHUNT], Load.uc_83787_mod2
[SHUNT], Load.uc_83787_mod3
(500) Line.it_39_2467_33819
(501) Line.ramal_18125
[SHUNT], Load.uc_18125_mod2
[SHUNT], Load.uc_18125_mod3
(497) Line.mt18706_1
(498) Line.mt18707_1
(499) Line.mt18708_1
(500) Line.mt41780_1
(501) Line.mt41781_1
(502) Line.mt41782_1
(503) Line.mt35998_1
(504) Line.mt35999_1
(505) Transformer.it39_3570
(506) Line.it_39_3570_0
(507) Line.it_39_3570_31931
(508) Line.ramal_39912
[SHUNT], Load.uc_39912_mod2
[SHUNT], Load.uc_39912_mod3
(507) Line.it_39_3570_31930
(508) Line.it_39_3570_31932
(509) Line.it_39_3570_31933
(510) Line.ramal_39588
[SHUNT], Load.uc_39588_mod2
[SHUNT], Load.uc_39588_mod3
(503) Line.mt35995_1
(504) Line.mt44298_1
(505) Line.mt35996_1
(506) Line.mt35997_1
(507) Transformer.it39_3571
(508) Line.it_39_3571_0
(509) Line.ramal_39711
[SHUNT], Load.uc_39711_mod2
[SHUNT], Load.uc_39711_mod3
(493) Line.mt18701_1
(494) Line.mt18700_1
(495) Line.mt18699_1
(496) Line.mt35609_1
(497) Transformer.it39_2986
(498) Line.it_39_2986_0
(499) Line.ramal_17801
[SHUNT], Load.uc_17801_mod2
[SHUNT], Load.uc_17801_mod3
(496) Line.mt18698_1
(497) Line.mt18697_1
(498) Line.mt18683_1
(499) Line.mt18682_1
(500) Line.mt20943_1
(501) Line.mt20944_1
(502) Line.mt8946_1
(503) Transformer.it39_451
(504) Line.it_39_451_0
(505) Line.it_39_451_49430
[SHUNT], Load.ip_24710_mod2
[SHUNT], Load.ip_24710_mod3
(506) Line.ramal_43523
[SHUNT], Load.uc_43523_mod2
[SHUNT], Load.uc_43523_mod3
(506) Line.ramal_17817
[SHUNT], Load.uc_17817_mod2
[SHUNT], Load.uc_17817_mod3
(506) Line.it_39_451_44939
[SHUNT], Load.ip_24713_mod2
[SHUNT], Load.ip_24713_mod3
(507) Line.it_39_451_44940
(508) Line.it_39_451_44941
(509) Line.it_39_451_44942
(510) Line.it_39_451_44943
(505) Line.it_39_451_32016
[SHUNT], Load.ip_24706_mod2
[SHUNT], Load.ip_24706_mod3
(506) Line.ramal_32593
[SHUNT], Load.uc_32593_mod2
[SHUNT], Load.uc_32593_mod3
(503) Line.mt20945_1
(504) Line.mt20947_1
(505) Line.mt35604_1
(506) Line.mt20948_1
(507) Line.mt20959_1
(508) Line.mt44287_1
(509) Line.mt20960_1
(510) Line.mt20965_1
(511) Line.mt20966_1
(512) Line.mt20975_1
(513) Transformer.it39_1429
(514) Line.it_39_1429_0
(515) Line.ramal_31842
[SHUNT], Load.uc_31842_mod2
[SHUNT], Load.uc_31842_mod3
(515) Line.it_39_1429_32250
(516) Line.ramal_17860
[SHUNT], Load.uc_17860_mod2
[SHUNT], Load.uc_17860_mod3
(515) Line.it_39_1429_32249
[SHUNT], Load.ip_9157_mod2
[SHUNT], Load.ip_9157_mod3
(516) Line.it_39_1429_32253
(517) Line.it_39_1429_32256
(518) Line.ramal_30012
[SHUNT], Load.uc_30012_mod2
[SHUNT], Load.uc_30012_mod3
(516) Line.it_39_1429_32252
[SHUNT], Load.ip_5997_mod2
[SHUNT], Load.ip_5997_mod3
(517) Line.it_39_1429_32254
[SHUNT], Load.ip_18918_mod2
[SHUNT], Load.ip_18918_mod3
(518) Line.it_39_1429_32311
[SHUNT], Load.ip_11946_mod2
[SHUNT], Load.ip_11946_mod3
[SHUNT], Load.ip_5998_mod2
[SHUNT], Load.ip_5998_mod3
(519) Line.ramal_18145
[SHUNT], Load.uc_18145_mod2
[SHUNT], Load.uc_18145_mod3
(518) Line.it_39_1429_26029
[SHUNT], Load.ip_18917_mod2
[SHUNT], Load.ip_18917_mod3
(519) Line.it_39_1429_26721
[SHUNT], Load.ip_23343_mod2
[SHUNT], Load.ip_23343_mod3
(516) Line.it_39_1429_32251
[SHUNT], Load.ip_5993_mod2
[SHUNT], Load.ip_5993_mod3
(517) Line.ramal_81315
[SHUNT], Load.uc_81315_mod2
[SHUNT], Load.uc_81315_mod3
(517) Line.ramal_18184
[SHUNT], Load.uc_18184_mod2
[SHUNT], Load.uc_18184_mod3
(513) Line.mt20977_1
(514) Line.mt44296_1
(515) Line.mt35605_1
(516) Line.mt35606_1
(517) Line.mt35607_1
(518) Line.mt35608_1
(519) Line.mt37948_1
(520) Line.mt126884_1
(521) Transformer.it39_6720
(522) Line.it_39_6720_0
[SHUNT], Load.ip_24712_mod2
[SHUNT], Load.ip_24712_mod3
(523) Line.ramal_72490
[SHUNT], Load.uc_72490_mod2
[SHUNT], Load.uc_72490_mod3
(521) Line.mt20983_1
(522) Line.mt20982_1
(523) Line.mt20981_1
(524) Line.mt144027_1
(525) Transformer.it39_1341
(526) Line.it_39_1341_0
(527) Line.it_39_1341_65191
(528) Line.it_39_1341_55980
[SHUNT], Load.ip_25087_mod2
[SHUNT], Load.ip_25087_mod3
(529) Line.it_39_1341_31997
(530) Line.ramal_79355
[SHUNT], Load.uc_79355_mod2
[SHUNT], Load.uc_79355_mod3
(528) Line.it_39_1341_31998
(529) Line.ramal_17840
[SHUNT], Load.uc_17840_mod2
[SHUNT], Load.uc_17840_mod3
(527) Line.it_39_1341_65190
(528) Line.it_39_1341_31993
(529) Line.it_39_1341_31994
(530) Line.it_39_1341_31996
[SHUNT], Load.ip_18317_mod2
[SHUNT], Load.ip_18317_mod3
(531) Line.ramal_18180
[SHUNT], Load.uc_18180_mod2
[SHUNT], Load.uc_18180_mod3
(531) Line.it_39_1341_32000
[SHUNT], Load.ip_23904_mod2
[SHUNT], Load.ip_23904_mod3
(532) Line.ramal_17822
[SHUNT], Load.uc_17822_mod2
[SHUNT], Load.uc_17822_mod3
(525) Line.mt20984_1
(526) Line.mt136159_1
(527) Line.mt20986_1
(528) Line.mt46978_1
(529) Line.mt20987_1
(530) Transformer.it39_6106
(531) Line.it_39_6106_0
(532) Line.it_39_6106_32005
[SHUNT], Load.ip_18302_mod2
[SHUNT], Load.ip_18302_mod3
[SHUNT], Load.uc_77539_mod2
[SHUNT], Load.uc_77539_mod3
(533) Line.ramal_18137
[SHUNT], Load.uc_18137_mod2
[SHUNT], Load.uc_18137_mod3
(532) Line.it_39_6106_32003
(533) Line.ramal_81314
[SHUNT], Load.uc_81314_mod2
[SHUNT], Load.uc_81314_mod3
(533) Line.it_39_6106_32001
[SHUNT], Load.ip_18310_mod2
[SHUNT], Load.ip_18310_mod3
(534) Line.ramal_37750
[SHUNT], Load.uc_37750_mod2
[SHUNT], Load.uc_37750_mod3
(533) Line.it_39_6106_31999
(530) Line.mt20988_1
(531) Line.mt129051_1
(532) Line.mt144024_1
(533) Line.mt144025_1
(534) Line.mt144026_1
(535) Line.mt16456_1
(536) Line.mt16455_1
(537) Line.mt16454_1
(538) Line.mt16457_1
(539) Transformer.it47_1342
(540) Line.it_47_1342_0
(541) Line.it_47_1342_65189
[SHUNT], Load.ip_25917_mod2
[SHUNT], Load.ip_25917_mod3
(542) Line.ramal_17857
[SHUNT], Load.uc_17857_mod2
[SHUNT], Load.uc_17857_mod3
(542) Line.it_47_1342_31919
[SHUNT], Load.ip_18286_mod2
[SHUNT], Load.ip_18286_mod3
(543) Line.ramal_83788
[SHUNT], Load.uc_83788_mod2
[SHUNT], Load.uc_83788_mod3
(543) Line.ramal_49735
[SHUNT], Load.uc_49735_mod2
[SHUNT], Load.uc_49735_mod3
(543) Line.it_47_1342_65192
(544) Line.ramal_17824
[SHUNT], Load.uc_17824_mod2
[SHUNT], Load.uc_17824_mod3
(543) Line.it_47_1342_32381
(544) Line.ramal_39180
[SHUNT], Load.uc_39180_mod2
[SHUNT], Load.uc_39180_mod3
(542) Line.it_47_1342_31918
(543) Line.it_47_1342_32440
(544) Line.it_47_1342_32443
(545) Line.it_47_1342_40124
(546) Line.it_47_1342_32446
(547) Line.it_47_1342_32447
(541) Line.it_47_1342_65185
[SHUNT], Load.ip_5992_mod2
[SHUNT], Load.ip_5992_mod3
(542) Line.ramal_20043
[SHUNT], Load.uc_20043_mod2
[SHUNT], Load.uc_20043_mod3
(542) Line.it_47_1342_65186
(543) Line.it_47_1342_65187
[SHUNT], Load.ip_6528_mod2
[SHUNT], Load.ip_6528_mod3
(544) Line.ramal_27030
[SHUNT], Load.uc_27030_mod2
[SHUNT], Load.uc_27030_mod3
(539) Line.mt16458_2
(540) Line.mt16459_1
(541) Line.mt123828_1
(542) Line.mt17265_1
(543) Line.mt17264_1
(544) Line.mt17263_1
(545) Line.mt145525_1
(546) Line.mt16461_1
(547) Line.mt16460_1
(548) Transformer.it47_6127
(549) Line.it_47_6127_0
(550) Line.ramal_26659
[SHUNT], Load.uc_26659_mod2
[SHUNT], Load.uc_26659_mod3
(550) Line.it_47_6127_67914
(551) Line.it_47_6127_67915
(540) Line.mt144029_1
(541) Line.mt144028_2
(542) Transformer.it47_10339
(543) Line.it_47_10339_0
(533) Line.mt129052_1
(534) Transformer.it39_7070
(535) Line.it_39_7070_0
(536) Line.ramal_83131
[SHUNT], Load.uc_83131_mod2
[SHUNT], Load.uc_83131_mod3
(536) Line.ramal_77202
[SHUNT], Load.uc_77202_mod2
[SHUNT], Load.uc_77202_mod3
(519) Line.mt37942_1
(520) Line.mt44297_1
(521) Line.mt37941_1
(522) Line.mt37940_1
(523) Line.mt37939_1
(524) Line.mt37938_1
(525) Transformer.it39_2269
(526) Line.it_39_2269_0
(527) Line.ramal_26671
[SHUNT], Load.uc_26671_mod2
[SHUNT], Load.uc_26671_mod3
(527) Line.it_39_2269_67079
[SHUNT], Load.ip_23903_mod2
[SHUNT], Load.ip_23903_mod3
(528) Line.it_39_2269_67080
(529) Line.ramal_42900
[SHUNT], Load.uc_42900_mod2
[SHUNT], Load.uc_42900_mod3
(525) Line.mt37937_1
(526) Line.mt37936_1
(527) Line.mt35618_1
(528) Line.mt35617_1
(529) Line.mt35616_1
(530) Line.mt35615_1
(531) Line.mt35614_1
(532) Line.mt35613_1
(533) Line.mt50356_1
(534) Line.mt86481_1
(535) Line.mt102034_1
(536) Line.mt86504_1
(537) Transformer.it39_4070
(538) Line.it_39_4070_0
(534) Line.mt35612_1
(535) Line.mt35611_1
(536) Line.mt35610_1
(537) Line.mt70218_1
(538) Transformer.it39_7251
(539) Line.it_39_7251_0
[SHUNT], Load.ip_24810_mod2
[SHUNT], Load.ip_24810_mod3
(538) Line.mt16479_1
(539) Line.mt16480_1
(540) Line.mt16481_1
(541) Line.mt16482_1
(542) Line.mt135510_1
(543) Transformer.it39_1996
(544) Line.it_39_1996_0
(545) Line.it_39_1996_55846
(546) Line.ramal_18160
[SHUNT], Load.uc_18160_mod2
[SHUNT], Load.uc_18160_mod3
(546) Line.it_39_1996_32723
(547) Line.it_39_1996_32786
(548) Line.it_39_1996_32787
(549) Line.it_39_1996_32788
(550) Line.it_39_1996_53528
(551) Line.it_39_1996_32790
(552) Line.it_39_1996_32795
[SHUNT], Load.ip_23907_mod2
[SHUNT], Load.ip_23907_mod3
(553) Line.ramal_18177
[SHUNT], Load.uc_18177_mod2
[SHUNT], Load.uc_18177_mod3
(545) Line.it_39_1996_32722
[SHUNT], Load.ip_6000_mod2
[SHUNT], Load.ip_6000_mod3
(546) Line.it_39_1996_32785
(547) Line.it_39_1996_32789
(548) Line.it_39_1996_32793
(549) Line.it_39_1996_32794
(548) Line.it_39_1996_32792
(549) Line.ramal_33294
[SHUNT], Load.uc_33294_mod2
[SHUNT], Load.uc_33294_mod3
(543) Line.mt16483_1
(544) Line.mt16484_1
(545) Line.mt16485_1
(546) Line.mt16486_1
(547) Line.mt16487_1
(548) Line.mt124708_1
(549) Line.mt16488_1
(550) Line.mt16489_1
(551) Line.mt31354_1
(552) Line.mt31355_1
(553) Line.mt50355_1
(554) Line.mt31356_1
(555) Line.mt31357_1
(556) Line.mt31363_1
(557) Line.mt31364_1
(558) Line.mt68700_1
(559) Line.mt68702_1
(560) Line.mt68704_1
(561) Transformer.it39_2786
(562) Line.it_39_2786_0
(563) Line.it_39_2786_40621
(564) Line.it_39_2786_40733
(565) Line.it_39_2786_40734
(566) Line.it_39_2786_40735
(567) Line.it_39_2786_40736
(563) Line.it_39_2786_40620
(564) Line.it_39_2786_40619
(565) Line.it_39_2786_40618
(561) Line.mt68202_1
(562) Line.mt31365_1
(563) Line.mt68709_1
(564) Line.mt68711_1
(565) Line.mt31366_1
(566) Line.mt36548_1
(567) Line.mt34438_1
(568) Line.mt47000_1
(569) Line.mt36550_1
(570) Line.mt36551_1
(571) Line.mt36552_1
(572) Line.mt36554_1
(573) Line.mt36553_1
(574) Line.mt36555_1
(575) Line.mt36556_1
(576) Line.mt36557_1
(577) Line.mt36558_1
(578) Line.mt36559_1
(579) Line.mt104675_1
(580) Line.mt106259_1
(581) Line.mt36560_1
(582) Line.mt36561_1
(583) Line.mt36562_1
(584) Line.mt36563_1
(585) Line.mt36564_1
(586) Line.mt50373_1
(587) Line.mt36565_1
(588) Line.mt36566_1
(589) Line.mt36567_1
(590) Line.mt36568_1
(591) Line.mt36569_1
(592) Line.mt96881_1
(593) Line.mt96876_1
(594) Line.mt96877_1
(595) Line.mt96878_1
(596) Line.mt96879_1
(597) Line.mt96880_1
(598) Transformer.it41_4209
(599) Line.it_41_4209_0
(592) Line.mt38406_1
(593) Line.mt38407_1
(594) Transformer.it41_3509
(595) Line.it_41_3509_0
(596) Line.it_41_3509_36350
[SHUNT], Load.ip_19481_mod2
[SHUNT], Load.ip_19481_mod3
(597) Line.ramal_37937
[SHUNT], Load.uc_37937_mod2
[SHUNT], Load.uc_37937_mod3
(597) Line.it_41_3509_36352
(598) Line.it_41_3509_36354
(599) Line.it_41_3509_39926
[SHUNT], Load.ip_9158_mod2
[SHUNT], Load.ip_9158_mod3
(600) Line.it_41_3509_39927
(601) Line.it_41_3509_39928
[SHUNT], Load.ip_8983_mod2
[SHUNT], Load.ip_8983_mod3
(602) Line.ramal_98402
[SHUNT], Load.uc_98402_mod2
[SHUNT], Load.uc_98402_mod3
(602) Line.ramal_63655
[SHUNT], Load.uc_63655_mod2
[SHUNT], Load.uc_63655_mod3
(601) Line.it_41_3509_39873
(602) Line.it_41_3509_39874
(596) Line.it_41_3509_36349
[SHUNT], Load.ip_19479_mod2
[SHUNT], Load.ip_19479_mod3
(597) Line.ramal_48310
[SHUNT], Load.uc_48310_mod2
[SHUNT], Load.uc_48310_mod3
(597) Line.it_41_3509_36351
[SHUNT], Load.ip_19482_mod2
[SHUNT], Load.ip_19482_mod3
(598) Line.it_41_3509_36353
(599) Line.ramal_33065
[SHUNT], Load.uc_33065_mod2
[SHUNT], Load.uc_33065_mod3
(599) Line.it_41_3509_28116
(600) Line.ramal_71784
[SHUNT], Load.uc_71784_mod2
[SHUNT], Load.uc_71784_mod3
(600) Line.ramal_49486
[SHUNT], Load.uc_49486_mod2
[SHUNT], Load.uc_49486_mod3
(600) Line.ramal_46555
[SHUNT], Load.uc_46555_mod2
[SHUNT], Load.uc_46555_mod3
(600) Line.ramal_36987
[SHUNT], Load.uc_36987_mod2
[SHUNT], Load.uc_36987_mod3
(594) Line.mt38408_1
(595) Line.mt38409_1
(596) Line.mt94745_1
(597) Line.mt38410_1
(598) Line.mt38411_1
(599) Line.mt38413_1
(600) Transformer.it41_3593
(601) Line.it_41_3593_0
(600) Line.mt38414_1
(601) Transformer.it41_3462
(602) Line.it_41_3462_0
(601) Line.mt37684_1
(602) Line.mt106261_1
(603) Line.mt37675_1
(603) Line.mt37674_1
(603) Line.mt106262_1
(604) Line.mt37678_1
(605) Line.mt37679_1
(606) Line.mt37680_1
(607) Line.mt37681_1
(608) Transformer.it47_3518
(609) Line.it_47_3518_0
(610) Line.ramal_39239
[SHUNT], Load.uc_39239_mod2
[SHUNT], Load.uc_39239_mod3
(610) Line.it_47_3518_36355
(611) Line.it_47_3518_47806
(612) Line.it_47_3518_47807
(613) Line.it_47_3518_47808
(614) Line.ramal_48866
[SHUNT], Load.uc_48866_mod2
[SHUNT], Load.uc_48866_mod3
(611) Line.it_47_3518_36356
(604) Line.mt37677_1
(605) Transformer.it47_3638
(606) Line.it_47_3638_0
(604) Line.mt37676_1
(598) Line.mt37673_1
(599) Line.mt38412_1
(600) Line.mt38415_1
(601) Line.mt49259_1
(602) Line.mt38416_1
(603) Line.mt110013_1
(604) Line.mt38417_1
(605) Transformer.it41_3508
(606) Line.it_41_3508_0
(607) Line.it_41_3508_40547
(608) Line.ramal_58340
[SHUNT], Load.uc_58340_mod2
[SHUNT], Load.uc_58340_mod3
(568) Line.mt36549_1
(569) Line.mt34439_1
(570) Transformer.it41_3062
(571) Line.it_41_3062_0
(572) Line.ramal_99545
[SHUNT], Load.uc_99545_mod2
[SHUNT], Load.uc_99545_mod3
(572) Line.it_41_3062_36348
(573) Line.ramal_33379
[SHUNT], Load.uc_33379_mod2
[SHUNT], Load.uc_33379_mod3
(566) Line.mt36547_1
(567) Line.mt31367_1
(568) Line.mt31368_1
(569) Line.mt31369_1
(570) Line.mt31370_1
(571) Line.mt31371_1
(572) Line.mt31372_1
(573) Line.mt31373_1
(574) Line.mt70216_1
(575) Line.mt31374_1
(576) Line.mt31719_1
(577) Transformer.it39_2796
(578) Line.it_39_2796_0
(579) Line.it_39_2796_33264
(580) Line.it_39_2796_33265
(581) Line.it_39_2796_33266
(582) Line.it_39_2796_33267
(583) Line.it_39_2796_33268
(579) Line.it_39_2796_33262
(580) Line.it_39_2796_33263
(581) Line.ramal_31898
[SHUNT], Load.uc_31898_mod2
[SHUNT], Load.uc_31898_mod3
(556) Line.mt31358_1
(557) Line.mt31359_1
(558) Line.mt31360_1
(559) Transformer.it39_2778
(560) Line.it_39_2778_0
(561) Line.it_39_2778_56511
(562) Line.it_39_2778_56512
(563) Line.ramal_80619
[SHUNT], Load.uc_80619_mod2
[SHUNT], Load.uc_80619_mod3
(561) Line.it_39_2778_33260
(562) Line.ramal_49745
[SHUNT], Load.uc_49745_mod2
[SHUNT], Load.uc_49745_mod3
(561) Line.it_39_2778_33259
(562) Line.it_39_2778_39451
(563) Line.it_39_2778_45318
(564) Line.ramal_46991
[SHUNT], Load.uc_46991_mod2
[SHUNT], Load.uc_46991_mod3
(561) Line.it_39_2778_33258
(562) Line.it_39_2778_33261
(544) Line.mt135513_1
(545) Line.mt16490_1
(546) Line.mt16491_1
(547) Line.mt50352_1
(548) Line.mt16492_1
(549) Line.mt16493_1
(550) Line.mt16494_1
(551) Line.mt16495_1
(552) Line.mt16496_1
(553) Line.mt16497_1
(554) Line.mt61075_1
(555) Line.mt89606_1
(556) Line.mt104600_1
(557) Line.mt89607_1
(558) Line.mt89608_1
(559) Line.mt89609_1
(560) Transformer.it39_4490
(561) Line.it_39_4490_0
(562) Line.it_39_4490_66104
[SHUNT], Load.ip_21318_mod2
[SHUNT], Load.ip_21318_mod3
(563) Line.ramal_18171
[SHUNT], Load.uc_18171_mod2
[SHUNT], Load.uc_18171_mod3
(562) Line.it_39_4490_32028
(563) Line.it_39_4490_32029
[SHUNT], Load.ip_23909_mod2
[SHUNT], Load.ip_23909_mod3
[SHUNT], Load.uc_83000_mod2
[SHUNT], Load.uc_83000_mod3
(564) Line.ramal_45790
[SHUNT], Load.uc_45790_mod2
[SHUNT], Load.uc_45790_mod3
(560) Line.mt89610_1
(561) Line.mt144541_1
(562) Line.mt144523_1
(563) Line.mt144529_1
(564) Line.mt144534_1
(565) Line.mt144535_1
(566) Line.mt144537_1
(567) Line.mt144536_1
(568) Line.mt144524_1
(569) Line.mt144528_1
(570) Line.mt144527_1
(571) Line.mt144521_1
(572) Line.mt144526_1
(573) Line.mt144525_1
(574) Line.mt144520_1
(575) Line.mt144522_1
(576) Line.mt144530_1
(577) Line.mt144532_1
(578) Line.mt144533_1
(579) Line.mt144542_1
(580) Line.mt144531_1
(581) Line.mt144540_1
(582) Line.mt144539_1
(583) Line.mt144538_1
(584) Transformer.it39_10220
(585) Line.it_39_10220_0
(554) Line.mt16498_1
(555) Line.mt16499_1
(556) Line.mt137587_1
(557) Transformer.it39_2006
(558) Line.it_39_2006_0
(559) Line.ramal_43643
[SHUNT], Load.uc_43643_mod2
[SHUNT], Load.uc_43643_mod3
(559) Line.it_39_2006_45995
[SHUNT], Load.ip_23908_mod2
[SHUNT], Load.ip_23908_mod3
(560) Line.ramal_18172
[SHUNT], Load.uc_18172_mod2
[SHUNT], Load.uc_18172_mod3
(557) Line.mt31283_1
(558) Line.mt137589_1
(559) Line.mt31285_1
(560) Line.mt20207_1
(561) Line.mt31286_1
(562) Line.mt31296_1
(563) Line.mt31303_1
(564) Line.mt31305_1
(565) Line.mt31323_1
(566) Line.mt31324_1
(567) Line.mt50354_1
(568) Line.mt31325_1
(569) Line.mt31326_1
(570) Line.mt31327_1
(571) Line.mt31328_1
(572) Transformer.it39_2760
(573) Line.it_39_2760_0
(574) Line.it_39_2760_34002
(575) Line.it_39_2760_34057
(576) Line.it_39_2760_34060
(577) Line.it_39_2760_34062
(574) Line.it_39_2760_34001
(575) Line.it_39_2760_34003
(576) Line.it_39_2760_34058
(577) Line.it_39_2760_34059
(578) Line.it_39_2760_34061
(572) Line.mt31329_1
(565) Line.mt31308_1
(566) Line.mt31311_1
(567) Transformer.it39_2762
(568) Line.it_39_2762_0
(569) Line.it_39_2762_34069
(570) Line.it_39_2762_34071
(571) Line.it_39_2762_57068
(570) Line.it_39_2762_34070
(571) Line.it_39_2762_34072
(569) Line.it_39_2762_34068
(563) Line.mt31299_1
(564) Line.mt31300_1
(565) Transformer.it39_2761
(566) Line.it_39_2761_0
[SHUNT], Load.ip_24705_mod2
[SHUNT], Load.ip_24705_mod3
(567) Line.ramal_32036
[SHUNT], Load.uc_32036_mod2
[SHUNT], Load.uc_32036_mod3
(567) Line.it_39_2761_34064
(568) Line.it_39_2761_34067
(569) Line.ramal_31987
[SHUNT], Load.uc_31987_mod2
[SHUNT], Load.uc_31987_mod3
(567) Line.it_39_2761_34063
(568) Line.it_39_2761_34065
(569) Line.it_39_2761_34066
(570) Line.ramal_31966
[SHUNT], Load.uc_31966_mod2
[SHUNT], Load.uc_31966_mod3
(547) Line.mt118307_1
(548) Transformer.it39_5779
(549) Line.it_39_5779_0
(550) Line.ramal_63247
[SHUNT], Load.uc_63247_mod2
[SHUNT], Load.uc_63247_mod3
(539) Line.mt16478_1
(540) Line.mt37949_1
(541) Line.mt16475_1
(542) Line.mt16474_1
(543) Line.mt70220_1
(544) Line.mt28574_1
(545) Line.mt28576_1
(546) Line.mt28577_1
(547) Line.mt28579_1
(548) Line.mt28593_1
(549) Line.mt28594_1
(550) Line.mt28595_1
(551) Transformer.it39_2764
(552) Line.it_39_2764_0
(553) Line.it_39_2764_33253
(554) Line.it_39_2764_33255
(555) Line.it_39_2764_33256
(556) Line.ramal_31958
[SHUNT], Load.uc_31958_mod2
[SHUNT], Load.uc_31958_mod3
(554) Line.it_39_2764_33254
(555) Line.it_39_2764_33257
(556) Line.ramal_41657
[SHUNT], Load.uc_41657_mod2
[SHUNT], Load.uc_41657_mod3
(548) Line.mt28580_1
(549) Transformer.it39_2763
(550) Line.it_39_2763_0
(551) Line.it_39_2763_34074
(552) Line.it_39_2763_34075
(553) Line.it_39_2763_33251
[SHUNT], Load.uc_31907_mod2
[SHUNT], Load.uc_31907_mod3
(554) Line.ramal_71797
[SHUNT], Load.uc_71797_mod2
[SHUNT], Load.uc_71797_mod3
(553) Line.it_39_2763_33250
(554) Line.it_39_2763_33252
(555) Line.it_39_2763_44622
(556) Line.ramal_45880
[SHUNT], Load.uc_45880_mod2
[SHUNT], Load.uc_45880_mod3
(551) Line.it_39_2763_34073
(552) Line.ramal_58431
[SHUNT], Load.uc_58431_mod2
[SHUNT], Load.uc_58431_mod3
(552) Line.it_39_2763_34077
(553) Line.ramal_31852
[SHUNT], Load.uc_31852_mod2
[SHUNT], Load.uc_31852_mod3
(552) Line.it_39_2763_34076
