Line, "Line.mt22778_1", "22777_1.3", "22778_1.3", 376960, 2,  0, 6, 7.9674337, 28.224, 362882.36, 6762380.4, 362826.3, 6762357.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22779_1", "22780_1", "22779_1", 377024, 6,  0, 7676, 7.9674337, 14.455, 371152.61, 6760428.6, 371071.14, 6760422.3, 0, 3, 0, 0, 0, 0, 16, 1
Line, "Line.mt22780_1", "22782_1", "22780_1", 377216, 6,  0, 7676, 7.9674337, 14.383, 371223.72, 6760436, 371152.61, 6760428.6, 0, 3, 0, 0, 0, 0, 16, 1
Line, "Line.mt22781_1", "22783_1", "22781_1", 377408, 6,  0, 7676, 7.9674337, 14.26, 371342.81, 6760410.1, 371300.5, 6760428.2, 0, 3, 0, 0, 0, 0, 16, 1
Line, "Line.mt22782_1", "22781_1", "22782_1", 377600, 6,  0, 7676, 7.9674337, 14.306, 371300.5, 6760428.2, 371223.72, 6760436, 0, 3, 0, 0, 0, 0, 16, 1
Line, "Line.mt22783_1", "22785_1", "22783_1", 377792, 6,  0, 7676, 7.9674337, 14.198, 371331.55, 6760349, 371342.81, 6760410.1, 0, 3, 0, 0, 0, 0, 16, 1
Line, "Line.mt22785_1", "22786_1", "22785_1", 377984, 6,  0, 7676, 7.9674337, 14.069, 371314.93, 6760221.2, 371331.55, 6760349, 0, 3, 0, 0, 0, 0, 16, 1
Line, "Line.mt22786_1", "46207_1", "22786_1", 378176, 6,  0, 7676, 7.9674337, 13.965, 371353.6, 6760124.5, 371314.93, 6760221.2, 0, 3, 0, 0, 0, 0, 16, 1
Line, "Line.mt22787_1", "22806_1.3", "22787_1.3", 378368, 2,  0, 20, 7.9674337, 14.016, 371378.9, 6760169.1, 371407.5, 6760215.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22788_1", "22787_1.3", "22788_1.3", 378432, 2,  0, 8, 7.9674337, 14.07, 371407.5, 6760215.4, 371459.46, 6760240.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22789_1", "22788_1.3", "22789_1.3", 378496, 2,  0, 8, 7.9674337, 14.128, 371459.46, 6760240.8, 371574.21, 6760314.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22793_1", "22796_1", "22793_1", 378560, 6,  0, 7696, 7.9674337, 13.712, 371607.03, 6760128.4, 371565.76, 6760128, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt22794_1", "22793_1", "22794_1", 378752, 6,  0, 7696, 7.9674337, 13.753, 371565.76, 6760128, 371521.79, 6760127.2, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt22795_1", "32900_1", "22795_1", 378944, 6,  0, 7696, 7.9674337, 13.456, 371862.73, 6760130.3, 371705.37, 6760129.4, 0, 3, 0, 0, 0, 0, 16, 1
Line, "Line.mt22796_1", "34542_1", "22796_1", 379136, 6,  0, 7696, 7.9674337, 13.672, 371646.67, 6760129.1, 371607.03, 6760128.4, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt22806_1", "43072_1.3", "22806_1.3", 379328, 2,  0, 20, 7.9674337, 13.967, 371354.88, 6760126.2, 371378.9, 6760169.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22807_1", "31599_1.2", "22807_1.2", 379392, 2,  0, 24, 4.5016, 56.571, 338041.3, 6763407.1, 337946.15, 6763393.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22808_1", "22807_1.2", "22808_1.2", 379456, 2,  0, 24, 4.5016, 56.667, 337946.15, 6763393.8, 337900.38, 6763390.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22809_1", "22808_1.2", "22809_1.2", 379520, 2,  0, 24, 4.5016, 56.713, 337900.38, 6763390.2, 337833.98, 6763380.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22810_1", "22809_1.2", "22810_1.2", 379584, 2,  0, 18, 4.5016, 56.78, 337833.98, 6763380.3, 337647.46, 6763298.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22811_1", "22810_1.2", "22811_1.2", 379648, 2,  0, 18, 4.5016, 56.984, 337647.46, 6763298.2, 337590.62, 6763300.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22813_1", "22811_1.2", "22813_1.2", 379712, 2,  0, 18, 4.5016, 57.041, 337590.62, 6763300.8, 337531.34, 6763278.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22814_1", "22813_1.2", "22814_1.2", 379776, 2,  0, 18, 4.5016, 57.104, 337531.34, 6763278.9, 337438.11, 6763223.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22815_1", "22814_1.2", "22815_1.2", 379840, 2,  0, 18, 4.5016, 57.213, 337438.11, 6763223.3, 337403.1, 6763192.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22816_1", "22815_1.2", "22816_1.2", 379904, 2,  0, 4, 4.5016, 57.259, 337403.1, 6763192.8, 337374.27, 6763146.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22824_1", "22816_1.2", "22824_1.2", 379968, 2,  0, 4, 4.5016, 57.313, 337374.27, 6763146.9, 337376.51, 6763102.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22825_1", "22824_1.2", "22825_1.2", 380032, 2,  0, 4, 4.5016, 57.358, 337376.51, 6763102.4, 337410.44, 6763046.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22826_1", "53647_1.2", "22826_1.2", 380096, 2,  0, 4, 4.5016, 57.509, 337453.05, 6762973, 337434.48, 6762895.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22827_1", "22826_1.2", "22827_1.2", 380160, 2,  0, 4, 4.5016, 57.589, 337434.48, 6762895.3, 337446.43, 6762861.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt22828_1", "22827_1.2", "22828_1.2", 380224, 2,  0, 4, 4.5016, 57.625, 337446.43, 6762861.5, 337505.76, 6762693.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23058_1", "53670_1.2", "23058_1.2", 380288, 2,  0, 146, 4.5016, 45.325, 348089.67, 6762287.4, 348096.05, 6762397.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23059_1", "23058_1.2", "23059_1.2", 380352, 2,  0, 146, 4.5016, 45.435, 348096.05, 6762397.2, 348099.78, 6762453.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23060_1", "23059_1.2", "23060_1.2", 380416, 2,  0, 146, 4.5016, 45.491, 348099.78, 6762453.5, 348113.4, 6762535.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23061_1", "23060_1.2", "23061_1.2", 380480, 2,  0, 4, 4.5016, 45.574, 348113.4, 6762535.8, 348159.82, 6762513.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23062_1", "23061_1.2", "23062_1.2", 380544, 2,  0, 4, 4.5016, 45.625, 348159.82, 6762513.8, 348235.61, 6762451, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23063_1", "78505_1.2", "23063_1.2", 380608, 2,  0, 4, 4.5016, 45.815, 348306.5, 6762392.2, 348404.16, 6762322.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23064_1", "23063_1.2", "23064_1.2", 380672, 2,  0, 4, 4.5016, 45.935, 348404.16, 6762322.5, 348501.18, 6762343.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23065_1", "23060_1.2", "23065_1.2", 380736, 2,  0, 142, 4.5016, 45.574, 348113.4, 6762535.8, 348134.34, 6762686.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23071_1", "102643_1.2", "23071_1.2", 380800, 2,  0, 128, 4.5016, 45.821, 348148.72, 6762780.3, 348158.14, 6762841.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23072_1", "23071_1.2", "23072_1.2", 380864, 2,  0, 128, 4.5016, 45.883, 348158.14, 6762841.1, 348169.06, 6762914.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23073_1", "23072_1.2", "23073_1.2", 380928, 2,  0, 128, 4.5016, 45.958, 348169.06, 6762914.9, 348184.93, 6763029.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23074_1", "119747_1.2", "23074_1.2", 380992, 2,  0, 120, 4.5016, 46.12, 348196.43, 6763075, 348196.82, 6763129.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23075_1", "48391_1", "23075_1", 381056, 6,  0, 1942, 4.5016, 44.791, 348236.44, 6761908.5, 348155.51, 6761916.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23076_1", "23077_1", "23076_1", 381248, 6,  0, 1942, 4.5016, 44.539, 348487.48, 6761886, 348386.06, 6761895.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23077_1", "23080_1", "23077_1", 381440, 6,  0, 1942, 4.5016, 44.418, 348608.31, 6761874.1, 348487.48, 6761886, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23078_1", "23077_1.1", "23078_1.1", 381632, 2,  0, 0, 4.5016, 44.539, 348487.48, 6761886, 348535.22, 6761826.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23079_1", "23078_1.1", "23079_1.1", 381696, 2,  0, 0, 4.5016, 44.615, 348535.22, 6761826.7, 348563.39, 6761792.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23080_1", "23439_1", "23080_1", 381760, 6,  0, 1942, 4.5016, 44.315, 348710.5, 6761865.6, 348608.31, 6761874.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23081_1", "97124_1", "23081_1", 381952, 6,  0, 158, 4.5016, 47.039, 346596.46, 6761080.4, 346578.62, 6761076.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23082_1", "28894_1", "23082_1", 382144, 6,  0, 200, 4.5016, 51.122, 342599.22, 6761994.8, 342555.43, 6762014.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23084_1", "23499_1", "23084_1", 382336, 6,  0, 366, 4.5016, 47.284, 346741.35, 6760798, 346746.88, 6760779.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23162_1", "30225_1.2", "23162_1.2", 382528, 2,  0, 104, 4.5016, 40.054, 352265.7, 6765160.8, 352264.44, 6765163.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23225_1", "28256_1", "23225_1", 382592, 6,  0, 3786, 4.5016, 26.417, 361109.14, 6758215.2, 361089.11, 6758272.8, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt23439_1", "23440_1", "23439_1", 382784, 6,  0, 1942, 4.5016, 44.217, 348807.93, 6761856.7, 348710.5, 6761865.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23440_1", "23441_1", "23440_1", 382976, 6,  0, 1942, 4.5016, 44.114, 348909.73, 6761839.2, 348807.93, 6761856.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23441_1", "23442_1", "23441_1", 383168, 6,  0, 1942, 4.5016, 44.004, 349017.98, 6761819.2, 348909.73, 6761839.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23442_1", "23443_1", "23442_1", 383360, 6,  0, 1942, 4.5016, 43.9, 349120.42, 6761801.2, 349017.98, 6761819.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23443_1", "23444_1", "23443_1", 383552, 6,  0, 1946, 4.5016, 43.843, 349177, 6761792.6, 349120.42, 6761801.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23444_1", "52159_1", "23444_1", 383744, 6,  0, 1946, 4.5016, 43.756, 349261.48, 6761813.5, 349177, 6761792.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23445_1", "23446_1", "23445_1", 383936, 6,  0, 1946, 4.5016, 43.57, 349441.14, 6761861.2, 349355.89, 6761839.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23446_1", "23447_1", "23446_1", 384128, 6,  0, 1946, 4.5016, 43.488, 349521.1, 6761880.8, 349441.14, 6761861.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23447_1", "23448_1", "23447_1", 384320, 6,  0, 1946, 4.5016, 43.385, 349620.65, 6761906.4, 349521.1, 6761880.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23449_1", "23450_1", "23449_1", 384512, 6,  0, 1946, 4.5016, 43.23, 349832.25, 6761959.6, 349716.78, 6761930.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23450_1", "23451_1", "23450_1", 384704, 6,  0, 1946, 4.5016, 43.205, 349847.23, 6761979.2, 349832.25, 6761959.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23451_1", "23452_1", "23451_1", 384896, 6,  0, 1946, 4.5016, 43.117, 349905.3, 6762045.2, 349847.23, 6761979.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23452_1", "23453_1", "23452_1", 385088, 6,  0, 1946, 4.5016, 43.022, 349966.67, 6762117.1, 349905.3, 6762045.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23453_1", "23454_1", "23453_1", 385280, 6,  0, 1946, 4.5016, 42.938, 350049.39, 6762130.2, 349966.67, 6762117.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23454_1", "23455_1", "23454_1", 385472, 6,  0, 1946, 4.5016, 42.822, 350164.05, 6762148.4, 350049.39, 6762130.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23455_1", "52160_1", "23455_1", 385664, 6,  0, 1946, 4.5016, 42.72, 350265.14, 6762165, 350164.05, 6762148.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23456_1", "48409_1", "23456_1", 385856, 6,  0, 1946, 4.5016, 42.554, 350419.5, 6762217.3, 350357, 6762179.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23457_1", "23458_1", "23457_1", 386048, 6,  0, 1946, 4.5016, 42.372, 350582.6, 6762297.2, 350482.82, 6762247.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23458_1", "23459_1", "23458_1", 386240, 6,  0, 1946, 4.5016, 42.2, 350713.71, 6762408.9, 350582.6, 6762297.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23459_1", "23460_1", "23459_1", 386432, 6,  0, 1946, 4.5016, 42.107, 350783.56, 6762470.2, 350713.71, 6762408.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23460_1", "23461_1", "23460_1", 386624, 6,  0, 1946, 4.5016, 42.022, 350849.37, 6762524.3, 350783.56, 6762470.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23461_1", "23462_1", "23461_1", 386816, 6,  0, 1950, 4.5016, 41.91, 350933.98, 6762596.9, 350849.37, 6762524.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23462_1", "72547_1", "23462_1", 387008, 6,  0, 1950, 4.5016, 41.823, 351000.25, 6762652.6, 350933.98, 6762596.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23463_1", "23464_1", "23463_1", 387200, 6,  0, 1972, 4.5016, 41.427, 351121.32, 6763013.2, 351113.45, 6762969.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23464_1", "23465_1", "23464_1", 387392, 6,  0, 1972, 4.5016, 41.285, 351170.52, 6763146.8, 351121.32, 6763013.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23465_1", "23466_1", "23465_1", 387584, 6,  0, 1972, 4.5016, 41.17, 351210.22, 6763254.9, 351170.52, 6763146.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23466_1", "23467_1", "23466_1", 387776, 6,  0, 1972, 4.5016, 41.114, 351258.34, 6763283.4, 351210.22, 6763254.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23467_1", "23468_1", "23467_1", 387968, 6,  0, 1982, 4.5016, 41.039, 351323.35, 6763320.7, 351258.34, 6763283.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23468_1", "33364_1", "23468_1", 388160, 6,  0, 1982, 4.5016, 40.968, 351384.86, 6763356.1, 351323.35, 6763320.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23469_1", "135277_1.1", "23469_1.1", 388352, 2,  0, 10, 4.5016, 41.043, 351434.39, 6763300.2, 351496.42, 6763233.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23470_1", "23469_1.1", "23470_1.1", 388416, 2,  0, 10, 4.5016, 41.134, 351496.42, 6763233.7, 351544.4, 6763156.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23471_1", "23470_1.1", "23471_1.1", 388480, 2,  0, 10, 4.5016, 41.225, 351544.4, 6763156.9, 351573.47, 6763113.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23472_1", "23471_1.1", "23472_1.1", 388544, 2,  0, 10, 4.5016, 41.277, 351573.47, 6763113.4, 351629.83, 6763024.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23473_1", "23472_1.1", "23473_1.1", 388608, 2,  0, 10, 4.5016, 41.383, 351629.83, 6763024.2, 351687.19, 6762935.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23476_1", "80058_1.3", "23476_1.3", 388672, 2,  0, 0, 4.5016, 41.732, 351069.39, 6762712, 350975.69, 6762813.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23477_1", "45042_1.3", "23477_1.3", 388736, 2,  0, 0, 4.5016, 41.873, 350973.64, 6762815.9, 350894.09, 6762900.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23478_1", "23477_1.3", "23478_1.3", 388800, 2,  0, 0, 4.5016, 41.989, 350894.09, 6762900.6, 350796.89, 6763004.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23479_1", "23478_1.3", "23479_1.3", 388864, 2,  0, 0, 4.5016, 42.131, 350796.89, 6763004.7, 350706.53, 6763102.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23480_1", "23479_1.3", "23480_1.3", 388928, 2,  0, 0, 4.5016, 42.264, 350706.53, 6763102.4, 350643.66, 6763153, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23481_1", "23480_1.3", "23481_1.3", 388992, 2,  0, 0, 4.5016, 42.345, 350643.66, 6763153, 350592.6, 6763193.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23482_1", "23481_1.3", "23482_1.3", 389056, 2,  0, 0, 4.5016, 42.41, 350592.6, 6763193.4, 350491.01, 6763275.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23483_1", "23482_1.3", "23483_1.3", 389120, 2,  0, 0, 4.5016, 42.54, 350491.01, 6763275.2, 350430.66, 6763324, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23495_1", "25350_1", "23495_1", 389184, 6,  0, 366, 4.5016, 47.103, 346692.07, 6760971.8, 346703.62, 6760931.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23496_1", "23495_1", "23496_1", 389376, 6,  0, 366, 4.5016, 47.145, 346703.62, 6760931.2, 346716.82, 6760885.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23497_1", "23496_1", "23497_1", 389568, 6,  0, 366, 4.5016, 47.193, 346716.82, 6760885.4, 346726.97, 6760852.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23498_1", "23497_1", "23498_1", 389760, 6,  0, 366, 4.5016, 47.228, 346726.97, 6760852.3, 346734.9, 6760823.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23499_1", "23498_1", "23499_1", 389952, 6,  0, 366, 4.5016, 47.258, 346734.9, 6760823.5, 346741.35, 6760798, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23501_1", "23084_1", "23501_1", 390144, 6,  0, 366, 4.5016, 47.304, 346746.88, 6760779.3, 346752.64, 6760758.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23502_1", "23501_1", "23502_1", 390336, 6,  0, 278, 4.5016, 47.325, 346752.64, 6760758.9, 346762.46, 6760729.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23503_1", "23502_1", "23503_1", 390528, 6,  0, 278, 4.5016, 47.356, 346762.46, 6760729.2, 346774.6, 6760683.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23504_1", "23503_1", "23504_1", 390720, 6,  0, 278, 4.5016, 47.403, 346774.6, 6760683.9, 346799.33, 6760628.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23505_1", "15232_1", "23505_1", 390912, 6,  0, 10, 4.5016, 47.552, 346858.49, 6760564.3, 346825.9, 6760547.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23506_1", "39076_1", "23506_1", 391104, 6,  0, 28, 4.5016, 49.196, 347267.15, 6759140.3, 347221.14, 6759137.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23507_1", "23506_1", "23507_1", 391296, 6,  0, 28, 4.5016, 49.242, 347221.14, 6759137.5, 347173.94, 6759075.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23508_1", "23507_1", "23508_1", 391488, 6,  0, 28, 4.5016, 49.32, 347173.94, 6759075.5, 347154.66, 6759010.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23511_1", "23512_1", "23511_1", 391680, 6,  0, 52, 4.5016, 47.48, 347048.01, 6760943.8, 347116.37, 6760861.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23512_1", "23533_1", "23512_1", 391872, 6,  0, 52, 4.5016, 47.428, 347014.9, 6760983.4, 347048.01, 6760943.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23513_1", "23511_1", "23513_1", 392064, 6,  0, 52, 4.5016, 47.587, 347116.37, 6760861.5, 347203.03, 6760851.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23514_1", "23513_1", "23514_1", 392256, 6,  0, 26, 4.5016, 47.674, 347203.03, 6760851.8, 347306.26, 6760837.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23515_1", "23514_1", "23515_1", 392448, 6,  0, 26, 4.5016, 47.778, 347306.26, 6760837.4, 347364.55, 6760827.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23516_1", "23515_1", "23516_1", 392640, 6,  0, 26, 4.5016, 47.837, 347364.55, 6760827.6, 347438.07, 6760810.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23517_1", "23516_1", "23517_1", 392832, 6,  0, 26, 4.5016, 47.913, 347438.07, 6760810.1, 347466.46, 6760765.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23518_1", "23517_1", "23518_1", 393024, 6,  0, 26, 4.5016, 47.966, 347466.46, 6760765.6, 347521.79, 6760730.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23519_1", "23518_1.1", "23519_1.1", 393216, 2,  0, 10, 4.5016, 48.032, 347521.79, 6760730.2, 347559.38, 6760701, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23523_1", "23524_1", "23523_1", 393280, 6,  0, 100, 4.5016, 47.197, 346564.85, 6760968.4, 346531.85, 6760959.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23524_1", "23525_1", "23524_1", 393472, 6,  0, 100, 4.5016, 47.176, 346585.06, 6760972.4, 346564.85, 6760968.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23525_1", "23526_1", "23525_1", 393664, 6,  0, 100, 4.5016, 47.145, 346614.49, 6760981.2, 346585.06, 6760972.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23526_1", "21807_1", "23526_1", 393856, 6,  0, 100, 4.5016, 47.09, 346667.02, 6760997.5, 346614.49, 6760981.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23527_1", "21806_1", "23527_1", 394048, 6,  0, 100, 4.5016, 47.072, 346683.9, 6761002.1, 346669.92, 6760998.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23528_1", "21806_1", "23528_1", 394240, 6,  0, 86, 4.5016, 47.072, 346683.9, 6761002.1, 346703.11, 6761007.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23529_1", "23528_1", "23529_1", 394432, 6,  0, 86, 4.5016, 47.092, 346703.11, 6761007.3, 346732.83, 6761015.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23531_1", "145121_1", "23531_1", 394624, 6,  0, 52, 4.5016, 47.27, 346878.21, 6761035.4, 346924.87, 6761036.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23532_1", "23531_1", "23532_1", 394816, 6,  0, 52, 4.5016, 47.317, 346924.87, 6761036.4, 346979.77, 6761025.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23533_1", "23532_1", "23533_1", 395008, 6,  0, 52, 4.5016, 47.373, 346979.77, 6761025.7, 347014.9, 6760983.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23537_1", "23538_1", "23537_1", 395200, 6,  0, 78, 4.5016, 46.824, 346732.15, 6761177.5, 346741.84, 6761141.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23538_1", "25310_1", "23538_1", 395392, 6,  0, 78, 4.5016, 46.783, 346721.76, 6761217.2, 346732.15, 6761177.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23712_1", "21387_1", "23712_1", 395584, 6,  0, 158, 4.5016, 27.282, 360793.31, 6758003.8, 360759.95, 6758003.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23713_1", "23712_1", "23713_1", 395776, 6,  0, 158, 4.5016, 27.315, 360759.95, 6758003.7, 360731.74, 6758005.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23715_1", "23713_1", "23715_1", 395968, 6,  0, 158, 4.5016, 27.343, 360731.74, 6758005.2, 360703.29, 6758004.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23716_1", "23715_1", "23716_1", 396160, 6,  0, 72, 4.5016, 27.371, 360703.29, 6758004.4, 360663.96, 6758005.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23717_1", "72152_1.1", "23717_1.1", 396352, 2,  0, 8, 4.5016, 27.486, 360587.26, 6758007.6, 360543.17, 6758009.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23719_1", "111042_1.1", "23719_1.1", 396416, 2,  0, 8, 4.5016, 27.547, 360543.25, 6758026.8, 360543.94, 6758042.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23720_1", "23719_1.1", "23720_1.1", 396480, 2,  0, 8, 4.5016, 27.563, 360543.94, 6758042.4, 360544.04, 6758071.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.mt23721_1", "99121_1.1", "23721_1.1", 396544, 2,  0, 8, 4.5016, 27.619, 360544.33, 6758098.6, 360545.18, 6758157.2, 0, 1, 0, 0, 0, 0, 16, 1
