
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_27639_1"
"bt_103965_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_12576_mod2"  Buses:  "bt_27639_1.1"
"Load.ip_12576_mod3"  Buses:  "bt_27639_1.1"
"Load.ip_26463_mod2"  Buses:  "bt_103965_1.1"
"Load.ip_26463_mod3"  Buses:  "bt_103965_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_27639_1"
"bt_103965_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.uc_10156_mod3
(768) Line.ramal_10154
[SHUNT], Load.uc_10154_mod2
[SHUNT], Load.uc_10154_mod3
(765) Line.it_25_1484_35514
(766) Line.it_25_1484_54253
(767) Line.ramal_10148
[SHUNT], Load.uc_10148_mod2
[SHUNT], Load.uc_10148_mod3
(767) Line.it_25_1484_35520
(768) Line.ramal_81808
[SHUNT], Load.uc_81808_mod2
[SHUNT], Load.uc_81808_mod3
(768) Line.it_25_1484_35521
(769) Line.ramal_42322
[SHUNT], Load.uc_42322_mod2
[SHUNT], Load.uc_42322_mod3
(769) Line.it_25_1484_34447
(770) Line.it_25_1484_34448
(771) Line.ramal_10157
[SHUNT], Load.uc_10157_mod2
[SHUNT], Load.uc_10157_mod3
(765) Line.it_25_1484_35513
(766) Line.it_25_1484_35516
(767) Line.ramal_10145
[SHUNT], Load.uc_10145_mod2
[SHUNT], Load.uc_10145_mod3
(767) Line.it_25_1484_35518
(768) Line.ramal_10142
[SHUNT], Load.uc_10142_mod2
[SHUNT], Load.uc_10142_mod3
(740) Line.mt30332_1
(741) Line.mt30331_1
(742) Transformer.it25_4139
(743) Line.it_25_4139_0
[SHUNT], Load.ip_9674_mod2
[SHUNT], Load.ip_9674_mod3
(744) Line.it_25_4139_35079
(745) Line.ramal_10191
[SHUNT], Load.uc_10191_mod2
[SHUNT], Load.uc_10191_mod3
(745) Line.ramal_10189
[SHUNT], Load.uc_10189_mod2
[SHUNT], Load.uc_10189_mod3
(744) Line.it_25_4139_34746
(745) Line.it_25_4139_34745
(742) Line.mt30330_1
(743) Line.mt123178_1
(744) Line.mt30329_1
(745) Line.mt30327_1
(746) Line.mt30326_1
(747) Line.mt30325_1
(748) Transformer.it25_1912
(749) Line.it_25_1912_0
(750) Line.it_25_1912_34641
(751) Line.it_25_1912_35893
(752) Line.it_25_1912_24914
(750) Line.it_25_1912_34640
(751) Line.it_25_1912_34642
(752) Line.it_25_1912_35894
(753) Line.it_25_1912_35898
[SHUNT], Load.ip_10761_mod2
[SHUNT], Load.ip_10761_mod3
(754) Line.ramal_10174
[SHUNT], Load.uc_10174_mod2
[SHUNT], Load.uc_10174_mod3
(748) Line.mt30324_1
(749) Line.mt30323_1
(750) Line.mt30322_1
(751) Line.mt30321_1
(752) Line.mt28916_1
(753) Line.mt28915_1
(754) Line.mt48393_1
(755) Transformer.it25_4595
(756) Line.it_25_4595_0
(757) Line.it_25_4595_35903
(758) Line.it_25_4595_64648
[SHUNT], Load.ip_10686_mod2
[SHUNT], Load.ip_10686_mod3
(759) Line.ramal_64721
[SHUNT], Load.uc_64721_mod2
[SHUNT], Load.uc_64721_mod3
(759) Line.it_25_4595_35905
[SHUNT], Load.ip_23223_mod2
[SHUNT], Load.ip_23223_mod3
(760) Line.ramal_10175
[SHUNT], Load.uc_10175_mod2
[SHUNT], Load.uc_10175_mod3
(757) Line.it_25_4595_35902
(758) Line.ramal_10179
[SHUNT], Load.uc_10179_mod2
[SHUNT], Load.uc_10179_mod3
(758) Line.it_25_4595_35901
(759) Line.it_25_4595_35900
(760) Line.ramal_67761
[SHUNT], Load.uc_67761_mod2
[SHUNT], Load.uc_67761_mod3
(760) Line.ramal_10176
[SHUNT], Load.uc_10176_mod2
[SHUNT], Load.uc_10176_mod3
(760) Line.it_25_4595_35899
(755) Line.mt28914_1
(756) Line.mt48395_1
(757) Line.mt48394_1
(758) Line.mt28917_1
(759) Line.mt28918_1
(760) Line.mt30306_1
(761) Line.mt30307_1
(762) Line.mt30308_1
(763) Line.mt52150_1
(764) Line.mt41959_1
(765) Line.mt41960_1
(766) Line.mt143094_1
(767) Line.mt41961_1
(768) Line.mt41962_1
(769) Transformer.it25_2890
(770) Line.it_25_2890_0
[SHUNT], Load.ip_10707_mod2
[SHUNT], Load.ip_10707_mod3
(771) Line.ramal_32830
[SHUNT], Load.uc_32830_mod2
[SHUNT], Load.uc_32830_mod3
(771) Line.it_25_2890_60627
(772) Line.ramal_82282
[SHUNT], Load.uc_82282_mod2
[SHUNT], Load.uc_82282_mod3
(767) Line.mt143095_1
(768) Transformer.it25_10177
(769) Line.it_25_10177_0
(770) Line.ramal_84865
[SHUNT], Load.uc_84865_mod2
[SHUNT], Load.uc_84865_mod3
(770) Line.it_25_10177_64650
(771) Line.it_25_10177_64649
(772) Line.ramal_84866
[SHUNT], Load.uc_84866_mod2
[SHUNT], Load.uc_84866_mod3
(764) Line.mt30312_1
(765) Line.mt30313_1
(766) Transformer.it25_823
(767) Line.it_25_823_0
(768) Line.it_25_823_35142
(769) Line.it_25_823_35144
(770) Line.it_25_823_35148
(771) Line.it_25_823_35153
(772) Line.it_25_823_35155
(773) Line.it_25_823_35157
(770) Line.it_25_823_35147
(771) Line.it_25_823_35151
(772) Line.ramal_10172
[SHUNT], Load.uc_10172_mod2
[SHUNT], Load.uc_10172_mod3
(768) Line.it_25_823_10525
(769) Line.it_25_823_35141
(770) Line.it_25_823_44827
(771) Line.it_25_823_35143
(772) Line.it_25_823_35145
(773) Line.ramal_10185
[SHUNT], Load.uc_10185_mod2
[SHUNT], Load.uc_10185_mod3
(766) Line.mt7043_1
(767) Line.mt30314_1
(768) Line.mt95582_1
(769) Line.mt30315_1
(770) Line.mt52151_1
(771) Line.mt57157_1
(772) Line.mt94165_1
(773) Line.mt94172_1
(774) Transformer.it25_6137
(775) Line.it_25_6137_0
(776) Line.it_25_6137_36953
(777) Line.it_25_6137_36954
(778) Line.it_25_6137_35156
(779) Line.ramal_10180
[SHUNT], Load.uc_10180_mod2
[SHUNT], Load.uc_10180_mod3
(770) Line.mt30316_1
(771) Line.mt30317_1
(772) Line.mt30318_1
(773) Transformer.it25_4380
(774) Line.it_25_4380_0
(775) Line.ramal_56725
[SHUNT], Load.uc_56725_mod2
[SHUNT], Load.uc_56725_mod3
(775) Line.ramal_10181
[SHUNT], Load.uc_10181_mod2
[SHUNT], Load.uc_10181_mod3
(775) Line.it_25_4380_35150
(776) Line.it_25_4380_44828
(777) Line.it_25_4380_44829
(775) Line.it_25_4380_35149
[SHUNT], Load.ip_23931_mod2
[SHUNT], Load.ip_23931_mod3
(776) Line.ramal_67689
[SHUNT], Load.uc_67689_mod2
[SHUNT], Load.uc_67689_mod3
(764) Line.mt30309_1
(765) Line.mt30310_1
(766) Line.mt30311_1
(767) Line.mt141285_1
(768) Transformer.it25_7964
(769) Line.it_25_7964_0
(770) Line.it_25_7964_60628
(771) Line.ramal_34936
[SHUNT], Load.uc_34936_mod2
[SHUNT], Load.uc_34936_mod3
(756) Line.mt28913_1
(757) Line.mt44997_1
(758) Line.mt44995_1
(759) Line.mt44996_1
(757) Line.mt28912_1
(758) Line.mt28911_1
(759) Line.mt28910_1
(760) Transformer.it25_7213
(761) Line.it_25_7213_0
[SHUNT], Load.ip_23222_mod2
[SHUNT], Load.ip_23222_mod3
(762) Line.ramal_67186
[SHUNT], Load.uc_67186_mod2
[SHUNT], Load.uc_67186_mod3
(762) Line.ramal_10177
[SHUNT], Load.uc_10177_mod2
[SHUNT], Load.uc_10177_mod3
(762) Line.it_25_7213_35226
(763) Line.it_25_7213_35563
(764) Line.ramal_10170
[SHUNT], Load.uc_10170_mod2
[SHUNT], Load.uc_10170_mod3
(762) Line.it_25_7213_35223
(763) Line.it_25_7213_55914
(764) Line.it_25_7213_55915
(763) Line.it_25_7213_35222
(764) Line.it_25_7213_35225
(765) Line.ramal_68664
[SHUNT], Load.uc_68664_mod2
[SHUNT], Load.uc_68664_mod3
(765) Line.it_25_7213_34362
[SHUNT], Load.ip_10769_mod2
[SHUNT], Load.ip_10769_mod3
(766) Line.ramal_19213
[SHUNT], Load.uc_19213_mod2
[SHUNT], Load.uc_19213_mod3
(760) Line.mt28906_1
(761) Line.mt48396_1
(762) Line.mt28905_1
(763) Line.mt28904_1
(764) Line.mt28903_1
(765) Line.mt28902_1
(766) Line.mt28901_1
(767) Line.mt44991_1
(768) Line.mt28900_1
(769) Line.mt28899_1
(770) Transformer.it25_824
(771) Line.it_25_824_0
(772) Line.ramal_10171
[SHUNT], Load.uc_10171_mod2
[SHUNT], Load.uc_10171_mod3
(772) Line.it_25_824_37587
(773) Line.it_25_824_35227
(774) Line.it_25_824_35224
(775) Line.it_25_824_35221
(776) Line.it_25_824_35220
(777) Line.it_25_824_35158
(770) Line.mt28898_1
(771) Line.mt28897_1
(772) Line.mt28896_1
(773) Line.mt53662_1
(774) Line.mt28895_1
(775) Line.mt28894_1
(776) Line.mt23082_1
(777) Line.mt28872_1
(778) Line.mt44998_1
(779) Line.mt28873_1
(780) Line.mt53660_1
(781) Line.mt28874_1
(782) Line.mt28875_1
(783) Line.mt28876_1
(784) Line.mt28877_1
(785) Line.mt28878_1
(786) Line.mt28879_1
(787) Transformer.it25_825
(788) Line.it_25_825_0
(789) Line.it_25_825_34367
(790) Line.it_25_825_34368
(791) Line.it_25_825_34370
(792) Line.it_25_825_48153
(793) Line.ramal_48712
[SHUNT], Load.uc_48712_mod2
[SHUNT], Load.uc_48712_mod3
(792) Line.it_25_825_34373
(793) Line.it_25_825_34374
(794) Line.ramal_10158
[SHUNT], Load.uc_10158_mod2
[SHUNT], Load.uc_10158_mod3
(789) Line.it_25_825_34365
(790) Line.it_25_825_34369
(791) Line.ramal_82297
[SHUNT], Load.uc_82297_mod2
[SHUNT], Load.uc_82297_mod3
(791) Line.it_25_825_34371
[SHUNT], Load.ip_10765_mod2
[SHUNT], Load.ip_10765_mod3
(792) Line.ramal_10164
[SHUNT], Load.uc_10164_mod2
[SHUNT], Load.uc_10164_mod3
(789) Line.it_25_825_34364
(790) Line.it_25_825_34366
(791) Line.it_25_825_34372
(792) Line.ramal_28329
[SHUNT], Load.uc_28329_mod2
[SHUNT], Load.uc_28329_mod3
(789) Line.it_25_825_34363
(790) Line.ramal_10147
[SHUNT], Load.uc_10147_mod2
[SHUNT], Load.uc_10147_mod3
(787) Line.mt28885_1
(788) Line.mt28886_1
(789) Line.mt28887_1
(790) Line.mt28888_1
(791) Line.mt28889_1
(792) Line.mt75983_1
(793) Line.mt28890_1
(794) Line.mt28891_1
(795) Line.mt28892_1
(796) Line.mt69730_1
(797) Transformer.it25_1807
(798) Line.it_25_1807_0
(799) Line.it_25_1807_38941
(800) Line.it_25_1807_38942
(801) Line.ramal_65571
[SHUNT], Load.uc_65571_mod2
[SHUNT], Load.uc_65571_mod3
(801) Line.ramal_10162
[SHUNT], Load.uc_10162_mod2
[SHUNT], Load.uc_10162_mod3
(801) Line.it_25_1807_38943
(802) Line.it_25_1807_38985
(803) Line.ramal_42729
[SHUNT], Load.uc_42729_mod2
[SHUNT], Load.uc_42729_mod3
(799) Line.it_25_1807_38940
(800) Line.it_25_1807_38939
(801) Line.ramal_10152
[SHUNT], Load.uc_10152_mod2
[SHUNT], Load.uc_10152_mod3
(797) Line.mt69731_1
(798) Line.mt69732_1
(799) Line.mt69733_1
(800) Line.mt102645_1
(801) Line.mt102646_1
(802) Line.mt102647_1
(803) Transformer.it25_4252
(804) Line.it_25_4252_0
(805) Line.ramal_47486
[SHUNT], Load.uc_47486_mod2
[SHUNT], Load.uc_47486_mod3
(799) Line.mt131920_1
(800) Line.mt131921_1
(801) Line.mt131922_1
(802) Transformer.it25_6589
(803) Line.it_25_6589_0
(804) Line.ramal_70016
[SHUNT], Load.uc_70016_mod2
[SHUNT], Load.uc_70016_mod3
(778) Line.mt28871_1
(779) Line.mt28870_1
(780) Line.mt28869_1
(781) Line.mt28868_1
(782) Line.mt31524_1
(783) Line.mt31523_1
(784) Line.mt31522_1
(785) Line.mt31521_1
(786) Line.mt31520_1
(787) Line.mt31519_1
(788) Line.mt31518_1
(789) Line.mt31517_1
(790) Line.mt75658_1
(791) Line.mt75656_1
(792) Line.mt141798_1
(793) Line.mt75657_1
(794) Transformer.it25_3720
(795) Line.it_25_3720_0
(796) Line.it_25_3720_61550
(797) Line.it_25_3720_61551
(798) Line.it_25_3720_61552
(799) Line.it_25_3720_61553
(800) Line.it_25_3720_61554
(801) Line.it_25_3720_61555
(802) Line.it_25_3720_61556
(793) Line.mt141799_1
(794) Line.mt141800_1
(795) Line.mt141801_1
(796) Line.mt141802_1
(797) Line.mt141803_1
(798) Line.mt141804_1
(799) Line.mt141805_1
(800) Line.mt141806_1
(801) Line.mt141807_1
(802) Line.mt141808_1
(803) Line.mt141809_1
(804) Line.mt141810_1
(805) Line.mt141811_1
(806) Line.mt141812_1
(807) Line.mt141813_1
(808) Line.mt141814_1
(809) Transformer.it25_10034
(810) Line.it_25_10034_0
(811) Line.it_25_10034_61567
(812) Line.it_25_10034_61568
(813) Line.it_25_10034_61570
(814) Line.it_25_10034_61569
(811) Line.it_25_10034_61565
(812) Line.it_25_10034_61564
(813) Line.it_25_10034_61563
(814) Line.it_25_10034_61562
(815) Line.it_25_10034_61561
(816) Line.it_25_10034_61560
(817) Line.it_25_10034_61559
(818) Line.it_25_10034_61558
(819) Line.it_25_10034_61557
(790) Line.mt44999_1
(791) Line.mt101534_1
(792) Line.mt101535_1
(793) Line.mt101536_1
(794) Line.mt31525_1
(795) Line.mt31528_1
(796) Line.mt31529_1
(797) Line.mt31530_1
(798) Transformer.it25_1165
(799) Line.it_25_1165_0
(800) Line.it_25_1165_35160
(801) Line.it_25_1165_35162
(802) Line.ramal_34170
[SHUNT], Load.uc_34170_mod2
[SHUNT], Load.uc_34170_mod3
(802) Line.ramal_10151
[SHUNT], Load.uc_10151_mod2
[SHUNT], Load.uc_10151_mod3
(802) Line.it_25_1165_35164
(803) Line.it_25_1165_35165
(804) Line.it_25_1165_35168
(805) Line.it_25_1165_35512
(806) Line.it_25_1165_35564
(807) Line.it_25_1165_35567
(808) Line.ramal_68663
[SHUNT], Load.uc_68663_mod2
[SHUNT], Load.uc_68663_mod3
(800) Line.it_25_1165_35159
(801) Line.it_25_1165_35161
(802) Line.it_25_1165_35163
[SHUNT], Load.ip_23939_mod2
[SHUNT], Load.ip_23939_mod3
(803) Line.ramal_10149
[SHUNT], Load.uc_10149_mod2
[SHUNT], Load.uc_10149_mod3
(803) Line.it_25_1165_35166
(804) Line.it_25_1165_35167
(805) Line.it_25_1165_35565
(806) Line.it_25_1165_35566
(795) Line.mt31526_1
(796) Line.mt31527_1
(797) Transformer.it25_4774
(798) Line.it_25_4774_0
(799) Line.ramal_10159
[SHUNT], Load.uc_10159_mod2
[SHUNT], Load.uc_10159_mod3
(799) Line.it_25_4774_48210
(790) Line.mt31516_1
(791) Line.mt53651_1
(792) Line.mt31515_1
(793) Line.mt31514_1
(794) Line.mt31513_1
(795) Line.mt78504_1
(796) Line.mt80175_1
(797) Line.mt80176_1
(798) Line.mt31506_1
(799) Line.mt80178_1
(800) Transformer.it25_828
(801) Line.it_25_828_0
(802) Line.it_25_828_62803
(803) Line.it_25_828_62802
(804) Line.it_25_828_42040
(805) Line.it_25_828_42042
(806) Line.it_25_828_42044
(807) Line.it_25_828_42046
(802) Line.it_25_828_42037
(803) Line.it_25_828_58795
(800) Line.mt80180_1
(801) Line.mt80181_1
(802) Line.mt31507_1
(803) Line.mt31508_1
(804) Line.mt31509_1
(805) Transformer.it25_10113
(806) Line.it_25_10113_0
[SHUNT], Load.ip_23938_mod2
[SHUNT], Load.ip_23938_mod3
(807) Line.ramal_10091
[SHUNT], Load.uc_10091_mod2
[SHUNT], Load.uc_10091_mod3
(807) Line.it_25_10113_62800
(808) Line.ramal_44749
[SHUNT], Load.uc_44749_mod2
[SHUNT], Load.uc_44749_mod3
(797) Line.mt80173_1
(798) Transformer.it25_7835
(799) Line.it_25_7835_0
[SHUNT], Load.ip_23301_mod2
[SHUNT], Load.ip_23301_mod3
(800) Line.ramal_10127
[SHUNT], Load.uc_10127_mod2
[SHUNT], Load.uc_10127_mod3
(800) Line.ramal_10125
[SHUNT], Load.uc_10125_mod2
[SHUNT], Load.uc_10125_mod3
(800) Line.it_25_7835_58796
(800) Line.it_25_7835_58790
[SHUNT], Load.ip_10711_mod2
[SHUNT], Load.ip_10711_mod3
(801) Line.ramal_78384
[SHUNT], Load.uc_78384_mod2
[SHUNT], Load.uc_78384_mod3
(801) Line.it_25_7835_58791
(802) Line.it_25_7835_58792
(803) Line.it_25_7835_58793
(798) Line.mt80166_1
(799) Line.mt80165_1
(800) Line.mt80164_1
(801) Line.mt38248_1
(802) Line.mt83038_1
(803) Line.mt83039_1
(804) Transformer.it25_3894
(805) Line.it_25_3894_0
(806) Line.ramal_53561
[SHUNT], Load.uc_53561_mod2
[SHUNT], Load.uc_53561_mod3
(806) Line.ramal_44552
[SHUNT], Load.uc_44552_mod2
[SHUNT], Load.uc_44552_mod3
(801) Line.mt31505_1
(802) Line.mt45000_1
(803) Line.mt31501_1
(804) Line.mt31502_1
(805) Line.mt31500_1
(806) Transformer.it25_4104
(807) Line.it_25_4104_0
(808) Line.it_25_4104_34382
(809) Line.it_25_4104_34383
(810) Line.it_25_4104_34384
(811) Line.ramal_10155
[SHUNT], Load.uc_10155_mod2
[SHUNT], Load.uc_10155_mod3
(808) Line.it_25_4104_34381
(806) Line.mt31534_1
(807) Line.mt31535_1
(808) Line.mt31536_1
(809) Line.mt53652_1
(810) Line.mt31537_1
(811) Line.mt80036_1
(812) Line.mt31575_1
(813) Line.mt31576_1
(814) Line.mt31577_1
(815) Line.mt31578_1
(816) Line.mt31579_1
(817) Line.mt45001_1
(818) Line.mt109037_1
(819) Line.mt31585_1
(820) Line.mt31586_1
(821) Line.mt109032_1
(822) Line.mt109034_1
(823) Line.mt109035_1
(824) Transformer.it25_4936
(825) Line.it_25_4936_0
(826) Line.ramal_54610
[SHUNT], Load.uc_54610_mod2
[SHUNT], Load.uc_54610_mod3
(821) Line.mt108456_1
(822) Line.mt31483_1
(823) Line.mt31484_1
(824) Line.mt53648_1
(825) Transformer.it25_1382
(826) Line.it_25_1382_0
(827) Line.ramal_67708
[SHUNT], Load.uc_67708_mod2
[SHUNT], Load.uc_67708_mod3
(827) Line.it_25_1382_35431
(828) Line.it_25_1382_35433
(829) Line.it_25_1382_35436
(830) Line.ramal_37168
[SHUNT], Load.uc_37168_mod2
[SHUNT], Load.uc_37168_mod3
(829) Line.it_25_1382_35435
(830) Line.it_25_1382_35437
(831) Line.ramal_29880
[SHUNT], Load.uc_29880_mod2
[SHUNT], Load.uc_29880_mod3
(827) Line.it_25_1382_35025
[SHUNT], Load.ip_23300_mod2
[SHUNT], Load.ip_23300_mod3
(828) Line.ramal_10131
[SHUNT], Load.uc_10131_mod2
[SHUNT], Load.uc_10131_mod3
(828) Line.it_25_1382_35432
[SHUNT], Load.ip_10736_mod2
[SHUNT], Load.ip_10736_mod3
(829) Line.it_25_1382_35434
[SHUNT], Load.ip_10066_mod2
[SHUNT], Load.ip_10066_mod3
[SHUNT], Load.ip_3742_mod2
[SHUNT], Load.ip_3742_mod3
(825) Line.mt31485_1
(826) Line.mt31486_1
(827) Line.mt83036_1
(828) Line.mt83037_1
(829) Transformer.it25_3896
(830) Line.it_25_3896_0
(831) Line.ramal_44568
[SHUNT], Load.uc_44568_mod2
[SHUNT], Load.uc_44568_mod3
(829) Line.mt102988_1
(830) Line.mt102989_1
(831) Line.mt102990_1
(832) Line.mt102991_1
(833) Transformer.it25_4096
(834) Line.it_25_4096_0
(835) Line.ramal_45550
[SHUNT], Load.uc_45550_mod2
[SHUNT], Load.uc_45550_mod3
(835) Line.it_25_4096_52869
(836) Line.it_25_4096_52870
(837) Line.it_25_4096_52871
(838) Line.it_25_4096_52872
(839) Line.ramal_70006
[SHUNT], Load.uc_70006_mod2
[SHUNT], Load.uc_70006_mod3
(827) Line.mt53664_1
(828) Line.mt31490_1
(829) Line.mt31491_1
(830) Line.mt31492_1
(831) Line.mt31494_1
(832) Line.mt41935_1
(833) Line.mt41936_1
(834) Line.mt41937_1
(835) Line.mt41938_1
(836) Line.mt41939_1
(837) Line.mt41940_1
(838) Line.mt41941_1
(839) Line.mt41942_1
(840) Transformer.it25_2724
(841) Line.it_25_2724_0
(842) Line.ramal_78378
[SHUNT], Load.uc_78378_mod2
[SHUNT], Load.uc_78378_mod3
(832) Line.mt31495_1
(833) Line.mt31496_1
(834) Line.mt53649_1
(835) Line.mt31497_1
(836) Line.mt31498_1
(837) Transformer.it25_2560
(838) Line.it_25_2560_0
(839) Line.it_25_2560_33302
(840) Line.ramal_32441
[SHUNT], Load.uc_32441_mod2
[SHUNT], Load.uc_32441_mod3
(839) Line.it_25_2560_33301
(840) Line.it_25_2560_33300
(841) Line.it_25_2560_33299
(842) Line.it_25_2560_33298
(843) Line.it_25_2560_33296
(844) Line.it_25_2560_33295
(845) Line.it_25_2560_33297
(837) Line.mt31499_1
(838) Line.mt74050_1
(839) Line.mt83033_1
(840) Line.mt83034_1
(841) Line.mt83035_1
(842) Transformer.it25_3910
(843) Line.it_25_3910_0
(817) Line.mt31588_1
(818) Transformer.it25_830
(819) Line.it_25_830_0
(820) Line.it_25_830_34682
[SHUNT], Load.ip_8318_mod2
[SHUNT], Load.ip_8318_mod3
(821) Line.it_25_830_34683
[SHUNT], Load.ip_10065_mod2
[SHUNT], Load.ip_10065_mod3
(822) Line.it_25_830_34686
(823) Line.it_25_830_50667
(824) Line.ramal_10144
[SHUNT], Load.uc_10144_mod2
[SHUNT], Load.uc_10144_mod3
(820) Line.it_25_830_34680
[SHUNT], Load.ip_8317_mod2
[SHUNT], Load.ip_8317_mod3
(821) Line.ramal_10134
[SHUNT], Load.uc_10134_mod2
[SHUNT], Load.uc_10134_mod3
(821) Line.it_25_830_34681
[SHUNT], Load.ip_8319_mod2
[SHUNT], Load.ip_8319_mod3
(822) Line.ramal_10126
[SHUNT], Load.uc_10126_mod2
[SHUNT], Load.uc_10126_mod3
(822) Line.it_25_830_34684
[SHUNT], Load.ip_8320_mod2
[SHUNT], Load.ip_8320_mod3
(823) Line.it_25_830_34685
(824) Line.it_25_830_34687
(825) Line.ramal_10128
[SHUNT], Load.uc_10128_mod2
[SHUNT], Load.uc_10128_mod3
(825) Line.it_25_830_34689
(826) Line.it_25_830_35081
(818) Line.mt31589_1
(819) Line.mt31590_1
(820) Line.mt31591_1
(821) Line.mt97437_1
(822) Line.mt48402_1
(823) Line.mt48403_1
(824) Line.mt48404_1
(825) Transformer.it25_6172
(826) Line.it_25_6172_0
(827) Line.ramal_82103
[SHUNT], Load.uc_82103_mod2
[SHUNT], Load.uc_82103_mod3
(825) Line.mt48405_1
(826) Line.mt31593_1
(827) Line.mt31594_1
(828) Line.mt53657_1
(829) Line.mt31595_1
(830) Line.mt53663_1
(831) Line.mt31596_1
(832) Transformer.it25_5833
(833) Line.it_25_5833_0
(834) Line.it_25_5833_35977
(835) Line.it_25_5833_36950
(836) Line.ramal_10112
[SHUNT], Load.uc_10112_mod2
[SHUNT], Load.uc_10112_mod3
(835) Line.it_25_5833_35915
(836) Line.it_25_5833_34007
(837) Line.ramal_10105
[SHUNT], Load.uc_10105_mod2
[SHUNT], Load.uc_10105_mod3
(834) Line.it_25_5833_34010
(835) Line.it_25_5833_34011
(836) Line.it_25_5833_34012
(837) Line.ramal_10130
[SHUNT], Load.uc_10130_mod2
[SHUNT], Load.uc_10130_mod3
(832) Line.mt31597_1
(833) Line.mt31598_1
(834) Line.mt31599_1
(835) Line.mt22807_1
(836) Line.mt22808_1
(837) Line.mt22809_1
(838) Line.mt99141_1
(839) Line.mt99142_1
(840) Transformer.it25_4002
(841) Line.it_25_4002_0
(842) Line.ramal_45809
[SHUNT], Load.uc_45809_mod2
[SHUNT], Load.uc_45809_mod3
(838) Line.mt22810_1
(839) Line.mt22811_1
(840) Line.mt22813_1
(841) Line.mt22814_1
(842) Line.mt22815_1
(843) Transformer.it25_2541
(844) Line.it_25_2541_0
(845) Line.it_25_2541_38978
(846) Line.it_25_2541_38979
(847) Line.it_25_2541_45454
[SHUNT], Load.ip_23929_mod2
[SHUNT], Load.ip_23929_mod3
(848) Line.it_25_2541_33290
[SHUNT], Load.ip_23928_mod2
[SHUNT], Load.ip_23928_mod3
(849) Line.ramal_32226
[SHUNT], Load.uc_32226_mod2
[SHUNT], Load.uc_32226_mod3
(845) Line.it_25_2541_38975
(846) Line.it_25_2541_38976
(847) Line.it_25_2541_38977
(848) Line.ramal_29887
[SHUNT], Load.uc_29887_mod2
[SHUNT], Load.uc_29887_mod3
(846) Line.it_25_2541_33289
(847) Line.ramal_55701
[SHUNT], Load.uc_55701_mod2
[SHUNT], Load.uc_55701_mod3
(847) Line.ramal_29446
[SHUNT], Load.uc_29446_mod2
[SHUNT], Load.uc_29446_mod3
(847) Line.it_25_2541_33291
(848) Line.ramal_42302
[SHUNT], Load.uc_42302_mod2
[SHUNT], Load.uc_42302_mod3
(848) Line.it_25_2541_33292
(849) Line.it_25_2541_33293
(850) Line.it_25_2541_33294
(843) Line.mt22816_1
(844) Line.mt22824_1
(845) Line.mt22825_1
(846) Line.mt53647_1
(847) Line.mt22826_1
(848) Line.mt22827_1
(849) Line.mt22828_1
(850) Line.mt31145_1
(851) Line.mt31146_1
(852) Transformer.it25_1783
(853) Line.it_25_1783_0
(854) Line.it_25_1783_34554
(855) Line.it_25_1783_34555
(856) Line.it_25_1783_34558
[SHUNT], Load.ip_10064_mod2
[SHUNT], Load.ip_10064_mod3
(857) Line.ramal_30322
[SHUNT], Load.uc_30322_mod2
[SHUNT], Load.uc_30322_mod3
(838) Line.mt114667_1
(839) Transformer.it25_2019
(840) Line.it_25_2019_0
(841) Line.it_25_2019_34014
(842) Line.ramal_65557
[SHUNT], Load.uc_65557_mod2
[SHUNT], Load.uc_65557_mod3
(842) Line.ramal_10103
[SHUNT], Load.uc_10103_mod2
[SHUNT], Load.uc_10103_mod3
(841) Line.it_25_2019_28002
(842) Line.it_25_2019_34013
(843) Line.it_25_2019_34009
(844) Line.it_25_2019_34008
(845) Line.it_25_2019_35914
(828) Line.mt101879_1
(829) Line.mt101877_1
(830) Line.mt101878_1
(831) Transformer.it25_4004
(832) Line.it_25_4004_0
(833) Line.it_25_4004_45621
(834) Line.ramal_45011
[SHUNT], Load.uc_45011_mod2
[SHUNT], Load.uc_45011_mod3
(834) Line.it_25_4004_45622
(835) Line.it_25_4004_45623
(836) Line.ramal_45240
[SHUNT], Load.uc_45240_mod2
[SHUNT], Load.uc_45240_mod3
(821) Line.mt45002_1
(822) Line.mt31602_1
(823) Line.mt48397_1
(824) Line.mt20205_1
(825) Line.mt20206_1
(826) Line.mt31603_1
(827) Line.mt32394_1
(828) Line.mt33313_1
(829) Line.mt33314_1
(830) Line.mt53658_1
(831) Line.mt33315_1
(832) Transformer.it25_2117
(833) Line.it_25_2117_0
(834) Line.ramal_74016
[SHUNT], Load.uc_74016_mod2
[SHUNT], Load.uc_74016_mod3
(834) Line.it_25_2117_33583
(835) Line.it_25_2117_33584
(836) Line.ramal_67693
[SHUNT], Load.uc_67693_mod2
[SHUNT], Load.uc_67693_mod3
(836) Line.it_25_2117_33586
(834) Line.it_25_2117_33581
